"","indicationGrp","variable","value","Female2007-2008","Female2009-2010","Female2011-2012","Female2013-2014","Male2007-2008","Male2009-2010","Male2011-2012","Male2013-2014","group","order"
"1","Elective","agecat","<50"," 796 ( 5.7)"," 738 ( 5.5)"," 636 ( 5.0)"," 624 ( 5.2)"," 3723 ( 9.3)"," 3702 ( 9.2)"," 3451 ( 8.7)"," 3325 ( 8.5)","Demography",4
"2","Elective","agecat","50s","2229 (16.1)","2034 (15.2)","1940 (15.4)","1854 (15.3)"," 9940 (24.7)"," 9289 (23.1)"," 9021 (22.7)"," 8961 (22.8)","Demography",4
"3","Elective","agecat","60s","4641 (33.5)","4193 (31.3)","3871 (30.7)","3563 (29.5)","14270 (35.5)","14097 (35.0)","13734 (34.6)","13249 (33.8)","Demography",4
"4","Elective","agecat","70s","4942 (35.7)","4820 (36.0)","4364 (34.6)","4235 (35.0)","10197 (25.3)","10486 (26.0)","10354 (26.1)","10191 (26.0)","Demography",4
"5","Elective","agecat","80+","1239 ( 8.9)","1607 (12.0)","1792 (14.2)","1817 (15.0)"," 2116 ( 5.3)"," 2710 ( 6.7)"," 3155 ( 7.9)"," 3502 ( 8.9)","Demography",4
"6","Elective","ethnicityWBAO","1. Caucasian","7881 (84.2)","9216 (87.3)","8463 (85.2)","8045 (83.7)","22368 (82.5)","27231 (86.5)","26526 (84.3)","25584 (82.7)","Demography",7
"7","Elective","ethnicityWBAO","2. Black","  80 ( 0.9)","  90 ( 0.9)"," 108 ( 1.1)"," 100 ( 1.0)","  153 ( 0.6)","  201 ( 0.6)","  190 ( 0.6)","  228 ( 0.7)","Demography",7
"8","Elective","ethnicityWBAO","3. Asian"," 482 ( 5.1)"," 628 ( 6.0)"," 614 ( 6.2)"," 614 ( 6.4)"," 1777 ( 6.6)"," 2127 ( 6.8)"," 2329 ( 7.4)"," 2256 ( 7.3)","Demography",7
"9","Elective","ethnicityWBAO","95. Other"," 918 ( 9.8)"," 619 ( 5.9)"," 748 ( 7.5)"," 851 ( 8.9)"," 2817 (10.4)"," 1908 ( 6.1)"," 2431 ( 7.7)"," 2863 ( 9.3)","Demography",7
"10","Elective","smoking","0. Never smoked","5744 (49.5)","6037 (50.2)","6028 (53.1)","5722 (52.6)","11344 (33.5)","12089 (33.6)","12872 (36.2)","12941 (36.6)","Medical history",10
"11","Elective","smoking","1. Ex smoker","4368 (37.7)","4477 (37.2)","3944 (34.8)","3933 (36.1)","17927 (53.0)","19089 (53.0)","18131 (51.0)","18051 (51.1)","Medical history",10
"12","Elective","smoking","2. Current smoker","1487 (12.8)","1517 (12.6)","1376 (12.1)","1231 (11.3)"," 4547 (13.4)"," 4828 (13.4)"," 4538 (12.8)"," 4360 (12.3)","Medical history",10
"13","Elective","histrenalGrp","2. Dialysis","  101 ( 0.7)","   82 ( 0.6)","   85 ( 0.7)","  119 ( 1.0)","  299 ( 0.7)","  294 ( 0.7)","  289 ( 0.7)","  403 ( 1.0)","Medical history",12
"14","Elective","histDiabetes_YN","TRUE"," 2736 (20.8)"," 2839 (21.7)","2809 (23.3)","2739 (23.5)"," 7466 (19.5)"," 8258 (21.1)"," 8361 (22.1)"," 8847 (23.5)","Medical history",13
"15","Elective","histPCI","1. Yes","2933 (22.7)","3600 (27.6)","3760 (30.6)","4043 (34.1)","10412 (27.8)","13404 (34.2)","14590 (37.7)","15981 (41.5)","Medical history",14
"16","Elective","histCABG","1. Yes","1336 (15.7)"," 850 ( 8.7)"," 810 ( 8.4)"," 766 ( 8.2)"," 5169 (20.5)"," 4116 (14.1)"," 4216 (13.6)"," 4161 (13.6)","Medical history",15
"17","Elective","histMI","1. Yes","3174 (27.1)","3640 (30.0)","3324 (28.4)","3267 (28.5)","12216 (35.9)","13370 (36.9)","13270 (36.2)","13861 (37.3)","Medical history",16
"18","Elective","histmedicalCVA","TRUE","  463 ( 3.5)","  558 ( 4.3)","  531 ( 4.4)","  461 ( 4.0)"," 1149 ( 3.0)"," 1445 ( 3.7)"," 1403 ( 3.7)"," 1377 ( 3.7)","Medical history",17
"19","Elective","histmedicalHC","TRUE","8050 (61.6)","8780 (68.0)","7889 (65.4)","7464 (64.9)","22880 (60.3)","26255 (67.5)","24512 (64.8)","24058 (64.6)","Medical history",20
"20","Elective","histmedicalHTN","TRUE","7759 (59.4)","8633 (66.8)","8190 (67.9)","7803 (67.8)","19934 (52.6)","23528 (60.5)","23209 (61.4)","23498 (63.1)","Medical history",21
"21","Elective","histmedicalPVD","TRUE","  589 ( 4.5)","  670 ( 5.2)","  677 ( 5.6)","  583 ( 5.1)"," 1739 ( 4.6)"," 2208 ( 5.7)"," 2103 ( 5.6)"," 1947 ( 5.2)","Medical history",22
"22","Elective","histmedicalVHD","TRUE","  163 ( 1.2)","  236 ( 1.8)","  324 ( 2.7)","  330 ( 2.9)","  318 ( 0.8)","  534 ( 1.4)","  660 ( 1.7)","  776 ( 2.1)","Structural HD",25
"23","Elective","LVEFcat","1. Good (LVEF > 50%)","6106 (84.2)","6684 (83.3)","6158 (84.9)","6043 (84.3)","16388 (78.8)","18962 (78.2)","18424 (79.7)","18687 (79.4)","Structural HD",26
"24","Elective","LVEFcat","2. Moderate (LVEF 30-50%)"," 871 (12.0)","1109 (13.8)"," 938 (12.9)"," 942 (13.1)"," 3338 (16.1)"," 4268 (17.6)"," 3851 (16.7)"," 3985 (16.9)","Structural HD",26
"25","Elective","LVEFcat","3. Poor (LVEF < 30%)"," 277 ( 3.8)"," 228 ( 2.8)"," 161 ( 2.2)"," 182 ( 2.5)"," 1069 ( 5.1)"," 1007 ( 4.2)","  838 ( 3.6)","  866 ( 3.7)","Structural HD",26
"26","Elective","occlusions_YN","TRUE"," 1396 (10.9)"," 1348 (11.2)"," 1203 (10.5)","1168 (10.5)"," 5159 (13.8)"," 5438 (14.8)"," 5239 (14.4)"," 5266 (14.4)","Structural HD",27
"27","Elective","accessGrp","1. Femoral only","9531 (74.2)","8080 (61.7)","6070 (48.9)","4348 (36.5)","26587 (71.0)","22678 (57.4)","16738 (42.8)","11676 (30.2)","Procedure",38
"28","Elective","accessGrp","2. Radial only","3146 (24.5)","4724 (36.1)","5959 (48.0)","7073 (59.3)","10475 (28.0)","15995 (40.5)","21129 (54.0)","25454 (65.7)","Procedure",38
"29","Elective","accessGrp","4. Multiple"," 118 ( 0.9)"," 252 ( 1.9)"," 321 ( 2.6)"," 456 ( 3.8)","  298 ( 0.8)","  650 ( 1.6)"," 1093 ( 2.8)"," 1456 ( 3.8)","Procedure",38
"30","Elective","accessGrp","95. Other","  48 ( 0.4)","  48 ( 0.4)","  55 ( 0.4)","  46 ( 0.4)","   80 ( 0.2)","  154 ( 0.4)","  142 ( 0.4)","  137 ( 0.4)","Procedure",38
"31","Elective","terLMS","TRUE","  345 ( 2.5)","  439 ( 3.3)","  462 ( 3.7)","  597 ( 4.9)"," 1186 ( 2.9)"," 1371 ( 3.4)"," 1588 ( 4.0)"," 2164 ( 5.5)","Procedure",39
"32","Elective","terMulti","TRUE"," 2080 (15.0)"," 2053 (15.3)"," 1832 (14.5)"," 1763 (14.6)"," 6966 (17.3)"," 6821 (16.9)"," 6751 (17.0)"," 6360 (16.2)","Procedure",40
"33","Elective","procedures","1","13847 (100.0)","13392 (100.0)","12603 (100.0)","12093 (100.0)","40246 (100.0)","40284 (100.0)","39715 (100.0)","39228 (100.0)",NA,NA
"34","UA/NSTEMI","agecat","<50","1072 ( 8.4)","1054 ( 7.6)","1193 ( 7.9)","1163 ( 7.5)","5161 (15.3)"," 5181 (14.0)"," 5069 (12.9)"," 4941 (12.1)","Demography",4
"35","UA/NSTEMI","agecat","50s","2009 (15.7)","2149 (15.5)","2199 (14.5)","2282 (14.6)","8787 (26.0)"," 9093 (24.5)"," 9418 (23.9)"," 9644 (23.7)","Demography",4
"36","UA/NSTEMI","agecat","60s","3665 (28.7)","3546 (25.6)","3767 (24.9)","3931 (25.2)","9925 (29.4)","10792 (29.1)","11207 (28.5)","11524 (28.3)","Demography",4
"37","UA/NSTEMI","agecat","70s","4228 (33.1)","4546 (32.8)","4764 (31.5)","4825 (30.9)","7452 (22.0)"," 8602 (23.2)"," 9195 (23.4)"," 9555 (23.4)","Demography",4
"38","UA/NSTEMI","agecat","80+","1782 (14.0)","2563 (18.5)","3216 (21.2)","3393 (21.8)","2472 ( 7.3)"," 3381 ( 9.1)"," 4490 (11.4)"," 5085 (12.5)","Demography",4
"39","UA/NSTEMI","ethnicityWBAO","1. Caucasian","7764 (86.1)","9829 (88.2)","10607 (87.4)","10345 (84.9)","20211 (85.2)","25772 (87.3)","26894 (85.8)","26859 (84.3)","Demography",7
"40","UA/NSTEMI","ethnicityWBAO","2. Black","  65 ( 0.7)"," 102 ( 0.9)","  136 ( 1.1)","  139 ( 1.1)","  163 ( 0.7)","  240 ( 0.8)","  242 ( 0.8)","  280 ( 0.9)","Demography",7
"41","UA/NSTEMI","ethnicityWBAO","3. Asian"," 510 ( 5.7)"," 565 ( 5.1)","  617 ( 5.1)","  792 ( 6.5)"," 1513 ( 6.4)"," 1848 ( 6.3)"," 2055 ( 6.6)"," 2317 ( 7.3)","Demography",7
"42","UA/NSTEMI","ethnicityWBAO","95. Other"," 676 ( 7.5)"," 645 ( 5.8)","  778 ( 6.4)","  910 ( 7.5)"," 1847 ( 7.8)"," 1647 ( 5.6)"," 2158 ( 6.9)"," 2388 ( 7.5)","Demography",7
"43","UA/NSTEMI","smoking","0. Never smoked","4403 (41.0)","5405 (43.9)","6332 (46.1)","6709 (47.0)"," 7547 (26.2)"," 9068 (27.2)","10987 (30.6)","11925 (31.7)","Medical history",10
"44","UA/NSTEMI","smoking","1. Ex smoker","3563 (33.2)","3855 (31.3)","4240 (30.9)","4459 (31.2)","12572 (43.7)","14408 (43.2)","15068 (41.9)","16149 (42.9)","Medical history",10
"45","UA/NSTEMI","smoking","2. Current smoker","2773 (25.8)","3058 (24.8)","3161 (23.0)","3116 (21.8)"," 8653 (30.1)"," 9860 (29.6)"," 9865 (27.5)"," 9603 (25.5)","Medical history",10
"46","UA/NSTEMI","histrenalGrp","2. Dialysis","  140 ( 1.1)","  139 ( 1.0)","  165 ( 1.1)","  215 ( 1.4)","  365 ( 1.1)","  364 ( 1.0)","  452 ( 1.1)","  523 ( 1.3)","Medical history",12
"47","UA/NSTEMI","histDiabetes_YN","TRUE","2358 (19.5)"," 2858 (21.3)"," 3438 (23.6)"," 3777 (25.1)"," 5305 (16.6)"," 6561 (18.2)"," 7868 (20.8)"," 9027 (22.9)","Medical history",13
"48","UA/NSTEMI","histPCI","1. Yes"," 1741 (14.7)"," 2180 (16.2)"," 2555 (17.3)"," 3008 (19.7)"," 5000 (15.9)"," 6356 (17.7)"," 8101 (21.1)"," 8959 (22.4)","Medical history",14
"49","UA/NSTEMI","histCABG","1. Yes"," 891 (11.3)"," 748 ( 7.5)","  778 ( 6.7)","  816 ( 6.9)"," 3161 (14.8)"," 2781 (10.4)"," 3450 (11.3)"," 3461 (11.1)","Medical history",15
"50","UA/NSTEMI","histMI","1. Yes","3080 (28.9)","3298 (26.8)"," 3639 (25.8)"," 3833 (26.1)"," 8909 (31.6)"," 9730 (29.4)","11017 (30.1)","11336 (29.6)","Medical history",16
"51","UA/NSTEMI","histmedicalCVA","TRUE","  507 ( 4.2)","  750 ( 5.6)","  827 ( 5.7)","  822 ( 5.5)"," 1074 ( 3.3)"," 1616 ( 4.5)"," 1777 ( 4.7)"," 1916 ( 4.9)","Medical history",17
"52","UA/NSTEMI","histmedicalHC","TRUE","7164 (58.9)","8344 (61.9)","8586 (58.9)","8454 (56.7)","18157 (56.5)","21576 (60.0)","21564 (56.9)","21501 (55.1)","Medical history",20
"53","UA/NSTEMI","histmedicalHTN","TRUE","6982 (57.4)","8447 (62.7)","9129 (62.7)","9540 (64.0)","15573 (48.5)","19115 (53.2)","20669 (54.5)","21892 (56.1)","Medical history",21
"54","UA/NSTEMI","histmedicalPVD","TRUE","  599 ( 4.9)","  775 ( 5.8)","  858 ( 5.9)","  895 ( 6.0)"," 1486 ( 4.6)"," 2027 ( 5.6)"," 2232 ( 5.9)"," 2472 ( 6.3)","Medical history",22
