"","indicationGrp","variable","Female2007-2008","Female2009-2010","Female2011-2012","Female2013-2014","Male2007-2008","Male2009-2010","Male2011-2012","Male2013-2014","group","order"
"1","Elective","agecat","13847 (100.0)","13392 (100.0)","12603 (100.0)","12093 (100.0)","40246 (100.0)","40284 (100.0)","39715 (100.0)","39228 (100.0)","Demography",4
"2","Elective","ethnicityWBAO","9361 (67.6)","10553 (78.8)","9933 (78.8)","9610 (79.5)","27115 (67.4)","31467 (78.1)","31476 (79.3)","30931 (78.8)","Demography",7
"3","Elective","smoking","11599 (83.8)","12031 (89.8)","11348 (90.0)","10886 (90.0)","33818 (84.0)","36006 (89.4)","35541 (89.5)","35352 (90.1)","Medical history",10
"4","Elective","histrenalGrp","13847 (100.0)","13392 (100.0)","12603 (100.0)","12093 (100.0)","40246 (100.0)","40284 (100.0)","39715 (100.0)","39228 (100.0)","Medical history",12
"5","Elective","histDiabetes_YN","13180 (95.2)","13055 (97.5)","12033 (95.5)","11658 (96.4)","38368 (95.3)","39210 (97.3)","37846 (95.3)","37703 (96.1)","Medical history",13
"6","Elective","histPCI","12911 (93.2)","13038 (97.4)","12306 (97.6)","11869 (98.1)","37512 (93.2)","39186 (97.3)","38729 (97.5)","38546 (98.3)","Medical history",14
"7","Elective","histCABG","8532 (61.6)","9754 (72.8)","9655 (76.6)","9305 (76.9)","25174 (62.6)","29291 (72.7)","30910 (77.8)","30498 (77.7)","Medical history",15
"8","Elective","histMI","11691 (84.4)","12149 (90.7)","11699 (92.8)","11475 (94.9)","34040 (84.6)","36270 (90.0)","36638 (92.3)","37168 (94.7)","Medical history",16
"9","Elective","histmedicalCVA","13073 (94.4)","12916 (96.4)","12057 (95.7)","11502 (95.1)","37922 (94.2)","38877 (96.5)","37813 (95.2)","37228 (94.9)","Medical history",17
"10","Elective","histmedicalHC","13073 (94.4)","12916 (96.4)","12057 (95.7)","11502 (95.1)","37922 (94.2)","38877 (96.5)","37813 (95.2)","37228 (94.9)","Medical history",20
"11","Elective","histmedicalHTN","13073 (94.4)","12916 (96.4)","12057 (95.7)","11502 (95.1)","37922 (94.2)","38877 (96.5)","37813 (95.2)","37228 (94.9)","Medical history",21
"12","Elective","histmedicalPVD","13073 (94.4)","12916 (96.4)","12057 (95.7)","11502 (95.1)","37922 (94.2)","38877 (96.5)","37813 (95.2)","37228 (94.9)","Medical history",22
"13","Elective","histmedicalVHD","13073 (94.4)","12916 (96.4)","12057 (95.7)","11502 (95.1)","37922 (94.2)","38877 (96.5)","37813 (95.2)","37228 (94.9)","Structural HD",25
"14","Elective","LVEFcat","7254 (52.4)","8021 (59.9)","7257 (57.6)","7167 (59.3)","20795 (51.7)","24237 (60.2)","23113 (58.2)","23538 (60.0)","Structural HD",26
"15","Elective","occlusions_YN","12795 (92.4)","12078 (90.2)","11441 (90.8)","11161 (92.3)","37412 (93.0)","36722 (91.2)","36486 (91.9)","36557 (93.2)","Structural HD",27
"16","Elective","accessGrp","12843 (92.7)","13104 (97.8)","12405 (98.4)","11923 (98.6)","37440 (93.0)","39477 (98.0)","39102 (98.5)","38723 (98.7)","Procedure",38
"17","Elective","terLMS","13847 (100.0)","13392 (100.0)","12603 (100.0)","12093 (100.0)","40246 (100.0)","40284 (100.0)","39715 (100.0)","39228 (100.0)","Procedure",39
"18","Elective","terMulti","13847 (100.0)","13392 (100.0)","12603 (100.0)","12093 (100.0)","40246 (100.0)","40284 (100.0)","39715 (100.0)","39228 (100.0)","Procedure",40
