year2,sex,indicationGrp,days,mort,mortCI,surv,survCI,rel.surv,rel.survCI
2007-2008,Female,Elective,30,0.4,"(0.6, 0.3)",0.996,"(0.994, 0.997)",0.997,"(0.996, 0.998)"
2009-2010,Female,Elective,30,0.4,"(0.5, 0.3)",0.996,"(0.995, 0.997)",0.998,"(0.997, 0.999)"
2011-2012,Female,Elective,30,0.5,"(0.6, 0.4)",0.995,"(0.994, 0.996)",0.997,"(0.995, 0.998)"
2013-2014,Female,Elective,30,0.5,"(0.6, 0.3)",0.995,"(0.994, 0.997)",0.997,"(0.996, 0.998)"
2007-2008,Female,UA/NSTEMI,30,1.7,"(2.0, 1.5)",0.983,"(0.980, 0.985)",0.985,"(0.982, 0.987)"
2009-2010,Female,UA/NSTEMI,30,2.0,"(2.2, 1.7)",0.98,"(0.978, 0.983)",0.982,"(0.980, 0.985)"
2011-2012,Female,UA/NSTEMI,30,2.3,"(2.6, 2.1)",0.977,"(0.974, 0.979)",0.979,"(0.977, 0.981)"
2013-2014,Female,UA/NSTEMI,30,2.2,"(2.4, 2.0)",0.978,"(0.976, 0.980)",0.98,"(0.978, 0.982)"
2007-2008,Female,STEMI,30,8.0,"(8.8, 7.2)",0.92,"(0.912, 0.928)",0.922,"(0.913, 0.930)"
2009-2010,Female,STEMI,30,8.1,"(8.7, 7.5)",0.919,"(0.913, 0.925)",0.921,"(0.915, 0.927)"
2011-2012,Female,STEMI,30,8.6,"(9.2, 8.1)",0.914,"(0.908, 0.919)",0.916,"(0.910, 0.921)"
2013-2014,Female,STEMI,30,8.9,"(9.5, 8.4)",0.911,"(0.905, 0.916)",0.913,"(0.907, 0.918)"
2007-2008,Male,Elective,30,0.3,"(0.3, 0.2)",0.997,"(0.997, 0.998)",0.999,"(0.998, 0.999)"
2009-2010,Male,Elective,30,0.3,"(0.4, 0.2)",0.997,"(0.996, 0.998)",0.999,"(0.998, 0.999)"
2011-2012,Male,Elective,30,0.3,"(0.4, 0.3)",0.997,"(0.996, 0.997)",0.999,"(0.998, 0.999)"
2013-2014,Male,Elective,30,0.3,"(0.4, 0.3)",0.997,"(0.996, 0.997)",0.998,"(0.998, 0.999)"
2007-2008,Male,UA/NSTEMI,30,1.5,"(1.6, 1.3)",0.985,"(0.984, 0.987)",0.987,"(0.986, 0.988)"
2009-2010,Male,UA/NSTEMI,30,1.5,"(1.6, 1.4)",0.985,"(0.984, 0.986)",0.987,"(0.986, 0.988)"
2011-2012,Male,UA/NSTEMI,30,1.6,"(1.8, 1.5)",0.984,"(0.982, 0.985)",0.986,"(0.984, 0.987)"
2013-2014,Male,UA/NSTEMI,30,1.8,"(1.9, 1.7)",0.982,"(0.981, 0.983)",0.984,"(0.982, 0.985)"
2007-2008,Male,STEMI,30,5.3,"(5.7, 4.9)",0.947,"(0.943, 0.951)",0.949,"(0.945, 0.953)"
2009-2010,Male,STEMI,30,4.9,"(5.2, 4.6)",0.951,"(0.948, 0.954)",0.953,"(0.950, 0.955)"
2011-2012,Male,STEMI,30,5.3,"(5.6, 5.1)",0.947,"(0.944, 0.949)",0.948,"(0.945, 0.951)"
2013-2014,Male,STEMI,30,5.8,"(6.1, 5.6)",0.942,"(0.939, 0.944)",0.943,"(0.941, 0.946)"
2007-2008,Female,Elective,90,0.8,"(1.0, 0.7)",0.992,"(0.990, 0.993)",0.997,"(0.995, 0.998)"
2009-2010,Female,Elective,90,0.7,"(0.9, 0.6)",0.993,"(0.991, 0.994)",0.997,"(0.996, 0.999)"
2011-2012,Female,Elective,90,0.9,"(1.1, 0.8)",0.991,"(0.989, 0.992)",0.996,"(0.994, 0.997)"
2013-2014,Female,Elective,90,0.8,"(1.0, 0.7)",0.992,"(0.990, 0.993)",0.997,"(0.995, 0.998)"
2007-2008,Female,UA/NSTEMI,90,2.6,"(2.9, 2.3)",0.974,"(0.971, 0.977)",0.98,"(0.977, 0.982)"
2009-2010,Female,UA/NSTEMI,90,3.1,"(3.4, 2.8)",0.969,"(0.966, 0.972)",0.975,"(0.972, 0.978)"
2011-2012,Female,UA/NSTEMI,90,3.1,"(3.4, 2.8)",0.969,"(0.966, 0.972)",0.975,"(0.972, 0.978)"
2013-2014,Female,UA/NSTEMI,90,3.0,"(3.3, 2.8)",0.97,"(0.967, 0.972)",0.976,"(0.973, 0.978)"
2007-2008,Female,STEMI,90,9.2,"(10.2, 8.4)",0.908,"(0.898, 0.916)",0.913,"(0.904, 0.922)"
2009-2010,Female,STEMI,90,9.6,"(10.3, 9.0)",0.904,"(0.897, 0.910)",0.909,"(0.903, 0.916)"
2011-2012,Female,STEMI,90,10.0,"(10.6, 9.4)",0.9,"(0.894, 0.906)",0.906,"(0.900, 0.912)"
2013-2014,Female,STEMI,90,10.3,"(10.9, 9.8)",0.897,"(0.891, 0.902)",0.903,"(0.897, 0.908)"
2007-2008,Male,Elective,90,0.6,"(0.7, 0.5)",0.994,"(0.993, 0.995)",0.999,"(0.998, 1.000)"
2009-2010,Male,Elective,90,0.6,"(0.7, 0.5)",0.994,"(0.993, 0.995)",0.999,"(0.998, 1.000)"
2011-2012,Male,Elective,90,0.6,"(0.7, 0.6)",0.994,"(0.993, 0.994)",0.999,"(0.998, 0.999)"
2013-2014,Male,Elective,90,0.7,"(0.7, 0.6)",0.993,"(0.993, 0.994)",0.999,"(0.998, 0.999)"
2007-2008,Male,UA/NSTEMI,90,2.1,"(2.3, 2.0)",0.979,"(0.977, 0.980)",0.984,"(0.982, 0.985)"
2009-2010,Male,UA/NSTEMI,90,2.2,"(2.3, 2.0)",0.978,"(0.977, 0.980)",0.984,"(0.982, 0.985)"
2011-2012,Male,UA/NSTEMI,90,2.4,"(2.6, 2.3)",0.976,"(0.974, 0.977)",0.981,"(0.980, 0.983)"
2013-2014,Male,UA/NSTEMI,90,2.7,"(2.9, 2.5)",0.973,"(0.971, 0.975)",0.979,"(0.977, 0.980)"
2007-2008,Male,STEMI,90,6.2,"(6.6, 5.8)",0.938,"(0.934, 0.942)",0.943,"(0.938, 0.947)"
2009-2010,Male,STEMI,90,5.8,"(6.1, 5.5)",0.942,"(0.939, 0.945)",0.946,"(0.943, 0.949)"
2011-2012,Male,STEMI,90,6.2,"(6.5, 6.0)",0.938,"(0.935, 0.940)",0.942,"(0.939, 0.945)"
2013-2014,Male,STEMI,90,6.7,"(6.9, 6.4)",0.933,"(0.931, 0.936)",0.938,"(0.935, 0.940)"
2007-2008,Female,Elective,365,2.3,"(2.6, 2.1)",0.977,"(0.974, 0.979)",0.995,"(0.992, 0.997)"
2009-2010,Female,Elective,365,2.1,"(2.3, 1.9)",0.979,"(0.977, 0.981)",0.998,"(0.996, 1.001)"
2011-2012,Female,Elective,365,2.7,"(3.0, 2.4)",0.973,"(0.970, 0.976)",0.993,"(0.990, 0.996)"
2013-2014,Female,Elective,365,2.5,"(2.8, 2.2)",0.975,"(0.972, 0.978)",0.995,"(0.992, 0.998)"
2007-2008,Female,UA/NSTEMI,365,5.4,"(5.8, 5.0)",0.946,"(0.942, 0.950)",0.967,"(0.963, 0.971)"
2009-2010,Female,UA/NSTEMI,365,6.1,"(6.5, 5.7)",0.939,"(0.935, 0.943)",0.962,"(0.957, 0.966)"
2011-2012,Female,UA/NSTEMI,365,6.3,"(6.7, 5.9)",0.937,"(0.933, 0.941)",0.96,"(0.956, 0.964)"
2013-2014,Female,UA/NSTEMI,365,6.3,"(6.7, 5.9)",0.937,"(0.933, 0.941)",0.961,"(0.957, 0.965)"
2007-2008,Female,STEMI,365,12.5,"(13.6, 11.6)",0.875,"(0.864, 0.884)",0.895,"(0.884, 0.905)"
2009-2010,Female,STEMI,365,13.1,"(13.9, 12.4)",0.869,"(0.861, 0.876)",0.891,"(0.883, 0.899)"
2011-2012,Female,STEMI,365,13.5,"(14.2, 12.9)",0.865,"(0.858, 0.871)",0.888,"(0.881, 0.895)"
2013-2014,Female,STEMI,365,13.6,"(14.3, 13.0)",0.864,"(0.857, 0.870)",0.886,"(0.879, 0.893)"
2007-2008,Male,Elective,365,2.0,"(2.2, 1.9)",0.98,"(0.978, 0.981)",1,"(0.998, 1.001)"
2009-2010,Male,Elective,365,2.1,"(2.3, 2.0)",0.979,"(0.977, 0.980)",0.999,"(0.998, 1.001)"
2011-2012,Male,Elective,365,2.2,"(2.3, 2.0)",0.978,"(0.977, 0.980)",0.999,"(0.997, 1.000)"
2013-2014,Male,Elective,365,2.3,"(2.5, 2.2)",0.977,"(0.975, 0.978)",0.998,"(0.996, 0.999)"
2007-2008,Male,UA/NSTEMI,365,4.2,"(4.4, 4.0)",0.958,"(0.956, 0.960)",0.978,"(0.976, 0.980)"
2009-2010,Male,UA/NSTEMI,365,4.5,"(4.7, 4.3)",0.955,"(0.953, 0.957)",0.976,"(0.974, 0.978)"
2011-2012,Male,UA/NSTEMI,365,5.1,"(5.3, 4.8)",0.949,"(0.947, 0.952)",0.971,"(0.969, 0.973)"
2013-2014,Male,UA/NSTEMI,365,5.6,"(5.9, 5.4)",0.944,"(0.941, 0.946)",0.966,"(0.963, 0.968)"
2007-2008,Male,STEMI,365,8.0,"(8.5, 7.6)",0.92,"(0.915, 0.924)",0.936,"(0.931, 0.941)"
2009-2010,Male,STEMI,365,7.8,"(8.2, 7.5)",0.922,"(0.918, 0.925)",0.939,"(0.935, 0.942)"
